Card on the Table:,Cards in Hand:,Possible Move:,Applicable rule:
Green 2,"Green Skip, Blue Reverse, Red 0, Blue Skip, Yellow Draw 2, Blue 9, Red 8",Green Skip,it is the same color as the tabled card
Red 3,"Yellow Skip, Yellow 9, Yellow 3, Red 7, Yellow 8, Blue Draw 2, Wild Draw 4",Yellow 3,Wild cards can be played on any colour
Red 3,"Yellow Skip, Yellow 9, Yellow 3, Red 7, Yellow 8, Blue Draw 2, Wild Draw 4",Red 7,it is the same color as the tabled card
Red 3,"Yellow Skip, Yellow 9, Yellow 3, Red 7, Yellow 8, Blue Draw 2, Wild Draw 4",Wild Draw 4,Wild cards can be played on any colour
Red 4,"Red Reverse, Red Skip, Blue 2, Green 7, Yellow 6, Blue Skip, Yellow Reverse",Red Reverse,it is the same color as the tabled card
Red 4,"Red Reverse, Red Skip, Blue 2, Green 7, Yellow 6, Blue Skip, Yellow Reverse",Red Skip,it is the same color as the tabled card
Red 2,"Red 1, Blue Skip, Yellow Skip, Green Reverse, Red 2, Blue 7, Red 6",Red 1,it is the same color as the tabled card
Red 2,"Red 1, Blue Skip, Yellow Skip, Green Reverse, Red 2, Blue 7, Red 6",Red 2,it is the same color as the tabled card
Red 2,"Red 1, Blue Skip, Yellow Skip, Green Reverse, Red 2, Blue 7, Red 6",Red 6,it is the same color as the tabled card
Red Reverse,"Green 1, Yellow Skip, Green 6, Blue 7, Wild Draw 4, Green 6, Yellow 7",Wild Draw 4,Wild cards can be played on any colour
Yellow 7,"Blue Draw 2, Red 4, Wild Normal, Blue 3, Blue Reverse, Blue 3, Red 8",Wild Normal,Wild cards can be played on any colour
Yellow 1,"Red 8, Red 5, Yellow 2, Red 2, Green 9, Yellow 2, Blue 2",Yellow 2,it is the same color as the tabled card
Yellow 1,"Red 8, Red 5, Yellow 2, Red 2, Green 9, Yellow 2, Blue 2",Yellow 2,it is the same color as the tabled card
